ID,Canal,Fecha,Ventas Totales,Navegaciones
21,Email,2022-01-06,6544,"Directo, Afiliados, Redes Sociales, Referral, Email, Email"
22,Buscadores,2022-01-01,,"Buscadores, Otros, Otros"
22,Otros,2022-01-02,,"Buscadores, Otros, Otros"
22,Otros,2022-01-03,6669,"Buscadores, Otros, Otros"
23,Referral,2022-01-01,,"Referral, Directo, Afiliados, Otros"
23,Directo,2022-01-02,,"Referral, Directo, Afiliados, Otros"
23,Afiliados,2022-01-03,,"Referral, Directo, Afiliados, Otros"
23,Otros,2022-01-04,5736,"Referral, Directo, Afiliados, Otros"
24,Redes Sociales,2022-01-01,,"Redes Sociales, Afiliados, Afiliados, Email, Redes Sociales, Afiliados, Directo, Redes Sociales"
24,Afiliados,2022-01-02,,"Redes Sociales, Afiliados, Afiliados, Email, Redes Sociales, Afiliados, Directo, Redes Sociales"
24,Afiliados,2022-01-03,,"Redes Sociales, Afiliados, Afiliados, Email, Redes Sociales, Afiliados, Directo, Redes Sociales"
24,Email,2022-01-04,,"Redes Sociales, Afiliados, Afiliados, Email, Redes Sociales, Afiliados, Directo, Redes Sociales"
24,Redes Sociales,2022-01-05,,"Redes Sociales, Afiliados, Afiliados, Email, Redes Sociales, Afiliados, Directo, Redes Sociales"
24,Afiliados,2022-01-06,,"Redes Sociales, Afiliados, Afiliados, Email, Redes Sociales, Afiliados, Directo, Redes Sociales"
24,Directo,2022-01-07,,"Redes Sociales, Afiliados, Afiliados, Email, Redes Sociales, Afiliados, Directo, Redes Sociales"
24,Redes Sociales,2022-01-08,2970,"Redes Sociales, Afiliados, Afiliados, Email, Redes Sociales, Afiliados, Directo, Redes Sociales"
25,Directo,2022-01-01,,"Directo, Otros, Buscadores, Buscadores, Display, Otros, Afiliados"
25,Otros,2022-01-02,,"Directo, Otros, Buscadores, Buscadores, Display, Otros, Afiliados"
25,Buscadores,2022-01-03,,"Directo, Otros, Buscadores, Buscadores, Display, Otros, Afiliados"
25,Buscadores,2022-01-04,,"Directo, Otros, Buscadores, Buscadores, Display, Otros, Afiliados"
25,Display,2022-01-05,,"Directo, Otros, Buscadores, Buscadores, Display, Otros, Afiliados"
25,Otros,2022-01-06,,"Directo, Otros, Buscadores, Buscadores, Display, Otros, Afiliados"
25,Afiliados,2022-01-07,3235,"Directo, Otros, Buscadores, Buscadores, Display, Otros, Afiliados"
26,Afiliados,2022-01-01,,"Afiliados, Redes Sociales, Afiliados, Otros, Afiliados, Directo, Directo, Redes Sociales"
26,Redes Sociales,2022-01-02,,"Afiliados, Redes Sociales, Afiliados, Otros, Afiliados, Directo, Directo, Redes Sociales"
26,Afiliados,2022-01-03,,"Afiliados, Redes Sociales, Afiliados, Otros, Afiliados, Directo, Directo, Redes Sociales"
26,Otros,2022-01-04,,"Afiliados, Redes Sociales, Afiliados, Otros, Afiliados, Directo, Directo, Redes Sociales"
26,Afiliados,2022-01-05,,"Afiliados, Redes Sociales, Afiliados, Otros, Afiliados, Directo, Directo, Redes Sociales"
26,Directo,2022-01-06,,"Afiliados, Redes Sociales, Afiliados, Otros, Afiliados, Directo, Directo, Redes Sociales"
26,Directo,2022-01-07,,"Afiliados, Redes Sociales, Afiliados, Otros, Afiliados, Directo, Directo, Redes Sociales"
26,Redes Sociales,2022-01-08,7968,"Afiliados, Redes Sociales, Afiliados, Otros, Afiliados, Directo, Directo, Redes Sociales"
27,Otros,2022-01-01,,"Otros, Afiliados, Directo, Buscadores"
27,Afiliados,2022-01-02,,"Otros, Afiliados, Directo, Buscadores"
27,Directo,2022-01-03,,"Otros, Afiliados, Directo, Buscadores"
27,Buscadores,2022-01-04,1287,"Otros, Afiliados, Directo, Buscadores"
28,Afiliados,2022-01-01,,"Afiliados, Referral, Directo, Redes Sociales, Redes Sociales, Redes Sociales, Directo"
28,Referral,2022-01-02,,"Afiliados, Referral, Directo, Redes Sociales, Redes Sociales, Redes Sociales, Directo"
28,Directo,2022-01-03,,"Afiliados, Referral, Directo, Redes Sociales, Redes Sociales, Redes Sociales, Directo"
28,Redes Sociales,2022-01-04,,"Afiliados, Referral, Directo, Redes Sociales, Redes Sociales, Redes Sociales, Directo"
28,Redes Sociales,2022-01-05,,"Afiliados, Referral, Directo, Redes Sociales, Redes Sociales, Redes Sociales, Directo"
28,Redes Sociales,2022-01-06,,"Afiliados, Referral, Directo, Redes Sociales, Redes Sociales, Redes Sociales, Directo"
28,Directo,2022-01-07,3668,"Afiliados, Referral, Directo, Redes Sociales, Redes Sociales, Redes Sociales, Directo"
29,Display,2022-01-01,,"Display, Display, Directo, Otros, Referral, Otros, Redes Sociales, Otros"
29,Display,2022-01-02,,"Display, Display, Directo, Otros, Referral, Otros, Redes Sociales, Otros"
29,Directo,2022-01-03,,"Display, Display, Directo, Otros, Referral, Otros, Redes Sociales, Otros"
29,Otros,2022-01-04,,"Display, Display, Directo, Otros, Referral, Otros, Redes Sociales, Otros"
29,Referral,2022-01-05,,"Display, Display, Directo, Otros, Referral, Otros, Redes Sociales, Otros"
29,Otros,2022-01-06,,"Display, Display, Directo, Otros, Referral, Otros, Redes Sociales, Otros"
29,Redes Sociales,2022-01-07,,"Display, Display, Directo, Otros, Referral, Otros, Redes Sociales, Otros"
29,Otros,2022-01-08,2622,"Display, Display, Directo, Otros, Referral, Otros, Redes Sociales, Otros"
30,Afiliados,2022-01-01,,"Afiliados, Redes Sociales"
30,Redes Sociales,2022-01-02,3696,"Afiliados, Redes Sociales"
31,Afiliados,2022-01-01,,"Afiliados, Directo, Redes Sociales, Redes Sociales, Referral"
31,Directo,2022-01-02,,"Afiliados, Directo, Redes Sociales, Redes Sociales, Referral"
31,Redes Sociales,2022-01-03,,"Afiliados, Directo, Redes Sociales, Redes Sociales, Referral"
31,Redes Sociales,2022-01-04,,"Afiliados, Directo, Redes Sociales, Redes Sociales, Referral"
31,Referral,2022-01-05,2178,"Afiliados, Directo, Redes Sociales, Redes Sociales, Referral"
32,Directo,2022-01-01,,"Directo, Directo, Referral, Otros, Redes Sociales, Afiliados, Afiliados"
32,Directo,2022-01-02,,"Directo, Directo, Referral, Otros, Redes Sociales, Afiliados, Afiliados"
32,Referral,2022-01-03,,"Directo, Directo, Referral, Otros, Redes Sociales, Afiliados, Afiliados"
32,Otros,2022-01-04,,"Directo, Directo, Referral, Otros, Redes Sociales, Afiliados, Afiliados"
32,Redes Sociales,2022-01-05,,"Directo, Directo, Referral, Otros, Redes Sociales, Afiliados, Afiliados"
32,Afiliados,2022-01-06,,"Directo, Directo, Referral, Otros, Redes Sociales, Afiliados, Afiliados"
32,Afiliados,2022-01-07,648,"Directo, Directo, Referral, Otros, Redes Sociales, Afiliados, Afiliados"
33,Referral,2022-01-01,,"Referral, Otros, Redes Sociales, Afiliados, Referral, Otros, Afiliados"
33,Otros,2022-01-02,,"Referral, Otros, Redes Sociales, Afiliados, Referral, Otros, Afiliados"
33,Redes Sociales,2022-01-03,,"Referral, Otros, Redes Sociales, Afiliados, Referral, Otros, Afiliados"
33,Afiliados,2022-01-04,,"Referral, Otros, Redes Sociales, Afiliados, Referral, Otros, Afiliados"
33,Referral,2022-01-05,,"Referral, Otros, Redes Sociales, Afiliados, Referral, Otros, Afiliados"
33,Otros,2022-01-06,,"Referral, Otros, Redes Sociales, Afiliados, Referral, Otros, Afiliados"
33,Afiliados,2022-01-07,666,"Referral, Otros, Redes Sociales, Afiliados, Referral, Otros, Afiliados"
34,Buscadores,2022-01-01,,"Buscadores, Directo, Afiliados"
34,Directo,2022-01-02,,"Buscadores, Directo, Afiliados"
34,Afiliados,2022-01-03,5222,"Buscadores, Directo, Afiliados"
35,Directo,2022-01-01,,"Directo, Otros"
35,Otros,2022-01-02,647,"Directo, Otros"
36,Afiliados,2022-01-01,,"Afiliados, Otros, Referral, Redes Sociales, Afiliados, Display, Redes Sociales"
36,Otros,2022-01-02,,"Afiliados, Otros, Referral, Redes Sociales, Afiliados, Display, Redes Sociales"
36,Referral,2022-01-03,,"Afiliados, Otros, Referral, Redes Sociales, Afiliados, Display, Redes Sociales"
36,Redes Sociales,2022-01-04,,"Afiliados, Otros, Referral, Redes Sociales, Afiliados, Display, Redes Sociales"
36,Afiliados,2022-01-05,,"Afiliados, Otros, Referral, Redes Sociales, Afiliados, Display, Redes Sociales"
36,Display,2022-01-06,,"Afiliados, Otros, Referral, Redes Sociales, Afiliados, Display, Redes Sociales"
36,Redes Sociales,2022-01-07,1116,"Afiliados, Otros, Referral, Redes Sociales, Afiliados, Display, Redes Sociales"
37,Display,2022-01-01,,"Display, Afiliados, Buscadores, Email, Afiliados"
37,Afiliados,2022-01-02,,"Display, Afiliados, Buscadores, Email, Afiliados"
37,Buscadores,2022-01-03,,"Display, Afiliados, Buscadores, Email, Afiliados"
37,Email,2022-01-04,,"Display, Afiliados, Buscadores, Email, Afiliados"
37,Afiliados,2022-01-05,570,"Display, Afiliados, Buscadores, Email, Afiliados"
38,Otros,2022-01-01,,"Otros, Redes Sociales"
38,Redes Sociales,2022-01-02,6021,"Otros, Redes Sociales"
39,Afiliados,2022-01-01,,"Afiliados, Redes Sociales, Directo, Redes Sociales, Afiliados, Afiliados"
39,Redes Sociales,2022-01-02,,"Afiliados, Redes Sociales, Directo, Redes Sociales, Afiliados, Afiliados"
39,Directo,2022-01-03,,"Afiliados, Redes Sociales, Directo, Redes Sociales, Afiliados, Afiliados"
39,Redes Sociales,2022-01-04,,"Afiliados, Redes Sociales, Directo, Redes Sociales, Afiliados, Afiliados"
39,Afiliados,2022-01-05,,"Afiliados, Redes Sociales, Directo, Redes Sociales, Afiliados, Afiliados"
39,Afiliados,2022-01-06,1860,"Afiliados, Redes Sociales, Directo, Redes Sociales, Afiliados, Afiliados"
40,Display,2022-01-01,,"Display, Buscadores, Buscadores, Directo, Directo"
40,Buscadores,2022-01-02,,"Display, Buscadores, Buscadores, Directo, Directo"
40,Buscadores,2022-01-03,,"Display, Buscadores, Buscadores, Directo, Directo"
40,Directo,2022-01-04,,"Display, Buscadores, Buscadores, Directo, Directo"
40,Directo,2022-01-05,468,"Display, Buscadores, Buscadores, Directo, Directo"
41,Directo,2022-01-01,,"Directo, Redes Sociales, Afiliados, Buscadores, Directo, Buscadores, Directo, Directo"
41,Redes Sociales,2022-01-02,,"Directo, Redes Sociales, Afiliados, Buscadores, Directo, Buscadores, Directo, Directo"
41,Afiliados,2022-01-03,,"Directo, Redes Sociales, Afiliados, Buscadores, Directo, Buscadores, Directo, Directo"
41,Buscadores,2022-01-04,,"Directo, Redes Sociales, Afiliados, Buscadores, Directo, Buscadores, Directo, Directo"
41,Directo,2022-01-05,,"Directo, Redes Sociales, Afiliados, Buscadores, Directo, Buscadores, Directo, Directo"
41,Buscadores,2022-01-06,,"Directo, Redes Sociales, Afiliados, Buscadores, Directo, Buscadores, Directo, Directo"
41,Directo,2022-01-07,,"Directo, Redes Sociales, Afiliados, Buscadores, Directo, Buscadores, Directo, Directo"
41,Directo,2022-01-08,1548,"Directo, Redes Sociales, Afiliados, Buscadores, Directo, Buscadores, Directo, Directo"
42,Afiliados,2022-01-01,,"Afiliados, Directo"
42,Directo,2022-01-02,736,"Afiliados, Directo"
43,Directo,2022-01-01,5484,Directo
44,Buscadores,2022-01-01,,"Buscadores, Afiliados, Referral, Referral, Display"
44,Afiliados,2022-01-02,,"Buscadores, Afiliados, Referral, Referral, Display"
44,Referral,2022-01-03,,"Buscadores, Afiliados, Referral, Referral, Display"
44,Referral,2022-01-04,,"Buscadores, Afiliados, Referral, Referral, Display"
44,Display,2022-01-05,912,"Buscadores, Afiliados, Referral, Referral, Display"
45,Redes Sociales,2022-01-01,,"Redes Sociales, Buscadores, Directo, Afiliados, Referral, Afiliados, Directo, Directo"
45,Buscadores,2022-01-02,,"Redes Sociales, Buscadores, Directo, Afiliados, Referral, Afiliados, Directo, Directo"
45,Directo,2022-01-03,,"Redes Sociales, Buscadores, Directo, Afiliados, Referral, Afiliados, Directo, Directo"
45,Afiliados,2022-01-04,,"Redes Sociales, Buscadores, Directo, Afiliados, Referral, Afiliados, Directo, Directo"
45,Referral,2022-01-05,,"Redes Sociales, Buscadores, Directo, Afiliados, Referral, Afiliados, Directo, Directo"
45,Afiliados,2022-01-06,,"Redes Sociales, Buscadores, Directo, Afiliados, Referral, Afiliados, Directo, Directo"
45,Directo,2022-01-07,,"Redes Sociales, Buscadores, Directo, Afiliados, Referral, Afiliados, Directo, Directo"
45,Directo,2022-01-08,9070,"Redes Sociales, Buscadores, Directo, Afiliados, Referral, Afiliados, Directo, Directo"
46,Buscadores,2022-01-01,,"Buscadores, Referral, Buscadores, Buscadores"
46,Referral,2022-01-02,,"Buscadores, Referral, Buscadores, Buscadores"
46,Buscadores,2022-01-03,,"Buscadores, Referral, Buscadores, Buscadores"
46,Buscadores,2022-01-04,6468,"Buscadores, Referral, Buscadores, Buscadores"
47,Email,2022-01-01,,"Email, Buscadores, Directo, Directo"
47,Buscadores,2022-01-02,,"Email, Buscadores, Directo, Directo"
47,Directo,2022-01-03,,"Email, Buscadores, Directo, Directo"
47,Directo,2022-01-04,556,"Email, Buscadores, Directo, Directo"
48,Buscadores,2022-01-01,,"Buscadores, Referral, Afiliados, Email, Directo, Buscadores"
48,Referral,2022-01-02,,"Buscadores, Referral, Afiliados, Email, Directo, Buscadores"
48,Afiliados,2022-01-03,,"Buscadores, Referral, Afiliados, Email, Directo, Buscadores"
48,Email,2022-01-04,,"Buscadores, Referral, Afiliados, Email, Directo, Buscadores"
48,Directo,2022-01-05,,"Buscadores, Referral, Afiliados, Email, Directo, Buscadores"
48,Buscadores,2022-01-06,1044,"Buscadores, Referral, Afiliados, Email, Directo, Buscadores"
49,Referral,2022-01-01,,"Referral, Directo, Redes Sociales, Buscadores"
49,Directo,2022-01-02,,"Referral, Directo, Redes Sociales, Buscadores"
49,Redes Sociales,2022-01-03,,"Referral, Directo, Redes Sociales, Buscadores"
49,Buscadores,2022-01-04,1485,"Referral, Directo, Redes Sociales, Buscadores"
50,Referral,2022-01-01,,"Referral, Buscadores, Redes Sociales, Otros, Buscadores, Directo, Referral, Redes Sociales"
50,Buscadores,2022-01-02,,"Referral, Buscadores, Redes Sociales, Otros, Buscadores, Directo, Referral, Redes Sociales"
50,Redes Sociales,2022-01-03,,"Referral, Buscadores, Redes Sociales, Otros, Buscadores, Directo, Referral, Redes Sociales"
50,Otros,2022-01-04,,"Referral, Buscadores, Redes Sociales, Otros, Buscadores, Directo, Referral, Redes Sociales"
50,Buscadores,2022-01-05,,"Referral, Buscadores, Redes Sociales, Otros, Buscadores, Directo, Referral, Redes Sociales"
50,Directo,2022-01-06,,"Referral, Buscadores, Redes Sociales, Otros, Buscadores, Directo, Referral, Redes Sociales"
50,Referral,2022-01-07,,"Referral, Buscadores, Redes Sociales, Otros, Buscadores, Directo, Referral, Redes Sociales"
50,Redes Sociales,2022-01-08,956,"Referral, Buscadores, Redes Sociales, Otros, Buscadores, Directo, Referral, Redes Sociales"
51,Referral,2022-01-01,3080,Referral
52,Buscadores,2022-01-01,,"Buscadores, Referral"
52,Referral,2022-01-02,2304,"Buscadores, Referral"
53,Afiliados,2022-01-01,,"Afiliados, Directo, Afiliados, Display"
53,Directo,2022-01-02,,"Afiliados, Directo, Afiliados, Display"
53,Afiliados,2022-01-03,,"Afiliados, Directo, Afiliados, Display"
53,Display,2022-01-04,7659,"Afiliados, Directo, Afiliados, Display"
54,Directo,2022-01-01,,"Directo, Afiliados, Afiliados, Referral, Afiliados, Otros, Afiliados, Redes Sociales"
54,Afiliados,2022-01-02,,"Directo, Afiliados, Afiliados, Referral, Afiliados, Otros, Afiliados, Redes Sociales"
54,Afiliados,2022-01-03,,"Directo, Afiliados, Afiliados, Referral, Afiliados, Otros, Afiliados, Redes Sociales"
54,Referral,2022-01-04,,"Directo, Afiliados, Afiliados, Referral, Afiliados, Otros, Afiliados, Redes Sociales"
54,Afiliados,2022-01-05,,"Directo, Afiliados, Afiliados, Referral, Afiliados, Otros, Afiliados, Redes Sociales"
54,Otros,2022-01-06,,"Directo, Afiliados, Afiliados, Referral, Afiliados, Otros, Afiliados, Redes Sociales"
54,Afiliados,2022-01-07,,"Directo, Afiliados, Afiliados, Referral, Afiliados, Otros, Afiliados, Redes Sociales"
54,Redes Sociales,2022-01-08,2760,"Directo, Afiliados, Afiliados, Referral, Afiliados, Otros, Afiliados, Redes Sociales"
55,Afiliados,2022-01-01,,"Afiliados, Directo, Otros, Directo, Referral, Referral, Buscadores"
55,Directo,2022-01-02,,"Afiliados, Directo, Otros, Directo, Referral, Referral, Buscadores"
55,Otros,2022-01-03,,"Afiliados, Directo, Otros, Directo, Referral, Referral, Buscadores"
55,Directo,2022-01-04,,"Afiliados, Directo, Otros, Directo, Referral, Referral, Buscadores"
55,Referral,2022-01-05,,"Afiliados, Directo, Otros, Directo, Referral, Referral, Buscadores"
55,Referral,2022-01-06,,"Afiliados, Directo, Otros, Directo, Referral, Referral, Buscadores"
55,Buscadores,2022-01-07,2991,"Afiliados, Directo, Otros, Directo, Referral, Referral, Buscadores"
56,Email,2022-01-01,,"Email, Directo, Redes Sociales, Afiliados, Redes Sociales, Display, Afiliados"
56,Directo,2022-01-02,,"Email, Directo, Redes Sociales, Afiliados, Redes Sociales, Display, Afiliados"
56,Redes Sociales,2022-01-03,,"Email, Directo, Redes Sociales, Afiliados, Redes Sociales, Display, Afiliados"
56,Afiliados,2022-01-04,,"Email, Directo, Redes Sociales, Afiliados, Redes Sociales, Display, Afiliados"
56,Redes Sociales,2022-01-05,,"Email, Directo, Redes Sociales, Afiliados, Redes Sociales, Display, Afiliados"
56,Display,2022-01-06,,"Email, Directo, Redes Sociales, Afiliados, Redes Sociales, Display, Afiliados"
56,Afiliados,2022-01-07,1195,"Email, Directo, Redes Sociales, Afiliados, Redes Sociales, Display, Afiliados"
57,Redes Sociales,2022-01-01,,"Redes Sociales, Redes Sociales, Directo"
